# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc ../src/nandland/spi_master.sv ../src/nandland/spi_master_multibyte.sv --exe tb_spi_master.cpp"
S      7299 50069698  1726828806   545523761  1726828806   541523574 "../src/nandland/spi_master.sv"
S      5883 50069702  1726828787   872652906  1726828787   864652535 "../src/nandland/spi_master_multibyte.sv"
S   7892640  6471576  1725989355   892773597  1598506306           0 "/usr/bin/verilator_bin"
T     18636 50069692  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master.cpp"
T      5735 50069690  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master.h"
T      1804 50069694  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master.mk"
T      4701 50069691  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__Slow.cpp"
T       614 50069685  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__Syms.cpp"
T       984 50069687  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__Syms.h"
T      3592 50069689  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__Trace.cpp"
T      9672 50069688  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__Trace__Slow.cpp"
T       403 50069696  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__ver.d"
T         0        0  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master__verFiles.dat"
T      1635 50069693  1726828808   789619376  1726828808   789619376 "obj_dir/Vspi_master_classes.mk"
